Date,Predicted,Actual
16/07/1973 00:00:00,232,505236229717,219
17/07/1973 00:00:00,239,588754417025,200
18/07/1973 00:00:00,245,910461170489,175
19/07/1973 00:00:00,251,552287057009,159
20/07/1973 00:00:00,256,587351253298,169
21/07/1973 00:00:00,261,08090918484,156
22/07/1973 00:00:00,265,091198249081,139
23/07/1973 00:00:00,268,670192583588,127
24/07/1973 00:00:00,271,86427666113,118
25/07/1973 00:00:00,274,714846441597,109
26/07/1973 00:00:00,277,258845871807,105
27/07/1973 00:00:00,279,529245686349,102
28/07/1973 00:00:00,281,555470714806,100
29/07/1973 00:00:00,283,363781233353,100
30/07/1973 00:00:00,284,977613303121,97
31/07/1973 00:00:00,286,417882506169,95
01/08/1973 00:00:00,287,703255015556,92
02/08/1973 00:00:00,288,85038951263,89
03/08/1973 00:00:00,289,874153086821,88
04/08/1973 00:00:00,290,787813916055,87
05/08/1973 00:00:00,291,603213224959,87
06/08/1973 00:00:00,292,330918749469,84
07/08/1973 00:00:00,292,980361696771,82
08/08/1973 00:00:00,293,559958975606,82
09/08/1973 00:00:00,294,077222281073,80
10/08/1973 00:00:00,294,538855447675,89
11/08/1973 00:00:00,294,950841332339,102
12/08/1973 00:00:00,295,318519353421,106
13/08/1973 00:00:00,295,646654690624,117
14/08/1973 00:00:00,295,939500042665,106
15/08/1973 00:00:00,296,200850743088,97
16/08/1973 00:00:00,296,434093948541,112
17/08/1973 00:00:00,296,642252536988,146
18/08/1973 00:00:00,296,828024284808,159
19/08/1973 00:00:00,296,993816830511,135
20/08/1973 00:00:00,297,1417788782,116
21/08/1973 00:00:00,297,27382804521,106
22/08/1973 00:00:00,297,391675714801,103
23/08/1973 00:00:00,297,496849216023,97
24/08/1973 00:00:00,297,590711618205,90
25/08/1973 00:00:00,297,6744793966,84
26/08/1973 00:00:00,297,749238198145,84
27/08/1973 00:00:00,297,815956911658,81
28/08/1973 00:00:00,297,875500224832,84
29/08/1973 00:00:00,297,928639830754,83
30/08/1973 00:00:00,297,976064429202,80
31/08/1973 00:00:00,298,01838865233,78
01/09/1973 00:00:00,298,05616103042,78
02/09/1973 00:00:00,298,089871100947,80
03/09/1973 00:00:00,298,119955753075,77
04/09/1973 00:00:00,298,146804889832,86
05/09/1973 00:00:00,298,170766481329,89
06/09/1973 00:00:00,298,192151074518,84
07/09/1973 00:00:00,298,211235817948,79
08/09/1973 00:00:00,298,228268053659,78
09/09/1973 00:00:00,298,243468522787,75
10/09/1973 00:00:00,298,257034226411,75
11/09/1973 00:00:00,298,269140978725,77
12/09/1973 00:00:00,298,279945685631,78
13/09/1973 00:00:00,298,28958837826,73
14/09/1973 00:00:00,298,298194027811,71
15/09/1973 00:00:00,298,305874165202,73
16/09/1973 00:00:00,298,312728326528,68
17/09/1973 00:00:00,298,318845343073,63
18/09/1973 00:00:00,298,324304492577,62
19/09/1973 00:00:00,298,329176526696,63
20/09/1973 00:00:00,298,333524587952,66
21/09/1973 00:00:00,298,337405028079,63
22/09/1973 00:00:00,298,340868138345,63
23/09/1973 00:00:00,298,343958801342,62
24/09/1973 00:00:00,298,346717072675,58
25/09/1973 00:00:00,298,349178700082,58
26/09/1973 00:00:00,298,35137558674,63
27/09/1973 00:00:00,298,353336204736,59
28/09/1973 00:00:00,298,355085964063,59
29/09/1973 00:00:00,298,35664754195,61
30/09/1973 00:00:00,298,358041176752,58
01/10/1973 00:00:00,298,359284930253,56
02/10/1973 00:00:00,298,360394921743,57
03/10/1973 00:00:00,298,361385536931,68
04/10/1973 00:00:00,298,362269614384,70
05/10/1973 00:00:00,298,363058611922,70
06/10/1973 00:00:00,298,363762755108,68
07/10/1973 00:00:00,298,364391169776,75
08/10/1973 00:00:00,298,364952000305,74
09/10/1973 00:00:00,298,365452515169,84
10/10/1973 00:00:00,298,36589920114,80
11/10/1973 00:00:00,298,366297847356,74
12/10/1973 00:00:00,298,366653620349,71
13/10/1973 00:00:00,298,36697113101,69
14/10/1973 00:00:00,298,367254494338,70
15/10/1973 00:00:00,298,367507382778,60
16/10/1973 00:00:00,298,367733073814,65
17/10/1973 00:00:00,298,367934492446,69
18/10/1973 00:00:00,298,3681142491,70
19/10/1973 00:00:00,298,368274673458,70
20/10/1973 00:00:00,298,36841784465,67
21/10/1973 00:00:00,298,368545618204,64
22/10/1973 00:00:00,298,36865965009,61
23/10/1973 00:00:00,298,368761418184,63
24/10/1973 00:00:00,298,368852241421,64
25/10/1973 00:00:00,298,368933296887,64
26/10/1973 00:00:00,298,369005635077,65
27/10/1973 00:00:00,298,369070193509,63
28/10/1973 00:00:00,298,369127808872,65
29/10/1973 00:00:00,298,369179227874,83
30/10/1973 00:00:00,298,369225116914,93
31/10/1973 00:00:00,298,369266070723,89
01/11/1973 00:00:00,298,369302620071,108
02/11/1973 00:00:00,298,369335238645,135
03/11/1973 00:00:00,298,369364349188,144
04/11/1973 00:00:00,298,369390328978,127
05/11/1973 00:00:00,298,369413514718,116
06/11/1973 00:00:00,298,369434206901,106
07/11/1973 00:00:00,298,3694526737,96
08/11/1973 00:00:00,298,36946915445,91
09/11/1973 00:00:00,298,369483862744,87
10/11/1973 00:00:00,298,369496989204,82
11/11/1973 00:00:00,298,369508703953,78
12/11/1973 00:00:00,298,369519158815,79
13/11/1973 00:00:00,298,369528489287,91
14/11/1973 00:00:00,298,369536816295,92
15/11/1973 00:00:00,298,369544247757,98
16/11/1973 00:00:00,298,369550879988,134
17/11/1973 00:00:00,298,369556798942,192
18/11/1973 00:00:00,298,36956208133,216
19/11/1973 00:00:00,298,369566795613,204
20/11/1973 00:00:00,298,369571002889,179
21/11/1973 00:00:00,298,369574757684,162
22/11/1973 00:00:00,298,369578108663,151
23/11/1973 00:00:00,298,369581099253,141
24/11/1973 00:00:00,298,369583768215,137
25/11/1973 00:00:00,298,369586150137,133
26/11/1973 00:00:00,298,369588275891,126
27/11/1973 00:00:00,298,369590173026,127
28/11/1973 00:00:00,298,36959186613,128
29/11/1973 00:00:00,298,369593377146,149
30/11/1973 00:00:00,298,369594725656,206
01/12/1973 00:00:00,298,369595929138,314
02/12/1973 00:00:00,298,369597003189,348
03/12/1973 00:00:00,298,369597961729,320
04/12/1973 00:00:00,298,369598817181,274
05/12/1973 00:00:00,298,369599580632,245
06/12/1973 00:00:00,298,369600261976,224
07/12/1973 00:00:00,298,369600870043,214
08/12/1973 00:00:00,298,369601412714,209
09/12/1973 00:00:00,298,369601897023,201
10/12/1973 00:00:00,298,369602329246,204
11/12/1973 00:00:00,298,369602714984,218
12/12/1973 00:00:00,298,369603059238,214
13/12/1973 00:00:00,298,369603366468,237
14/12/1973 00:00:00,298,369603640656,470
15/12/1973 00:00:00,298,369603885356,566
16/12/1973 00:00:00,298,36960410374,513
17/12/1973 00:00:00,298,369604298637,413
18/12/1973 00:00:00,298,369604472573,331
19/12/1973 00:00:00,298,369604627803,294
20/12/1973 00:00:00,298,369604766338,317
21/12/1973 00:00:00,298,369604889975,348
22/12/1973 00:00:00,298,369605000314,337
23/12/1973 00:00:00,298,369605098787,292
24/12/1973 00:00:00,298,36960518667,249
25/12/1973 00:00:00,298,369605265101,229
26/12/1973 00:00:00,298,369605335097,215
27/12/1973 00:00:00,298,369605397565,198
28/12/1973 00:00:00,298,369605453315,179
29/12/1973 00:00:00,298,369605503069,154
30/12/1973 00:00:00,298,369605547472,142
31/12/1973 00:00:00,298,3696055871,133
01/01/1974 00:00:00,298,369605622466,122
02/01/1974 00:00:00,298,369605654028,113
03/01/1974 00:00:00,298,369605682196,116
04/01/1974 00:00:00,298,369605707335,119
05/01/1974 00:00:00,298,36960572977,122
06/01/1974 00:00:00,298,369605749792,125
07/01/1974 00:00:00,298,369605767661,127
08/01/1974 00:00:00,298,369605783608,130
09/01/1974 00:00:00,298,36960579784,125
10/01/1974 00:00:00,298,369605810541,170
11/01/1974 00:00:00,298,369605821877,289
12/01/1974 00:00:00,298,369605831993,354
13/01/1974 00:00:00,298,369605841022,345
14/01/1974 00:00:00,298,369605849079,334
15/01/1974 00:00:00,298,36960585627,258
16/01/1974 00:00:00,298,369605862687,221
17/01/1974 00:00:00,298,369605868415,184
